-------------------
Folder Name: FixedScaleCharacters
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_Druid_Staff_01
    Mesh Name: SM_Prop_Druid_Staff_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_Jug_01
    Mesh Name: SM_Prop_Jug_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_Lute_01
    Mesh Name: SM_Prop_Lute_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_Sceptre_01
    Mesh Name: SM_Prop_Sceptre_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_SpellBook_01
    Mesh Name: SM_Prop_SpellBook_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_SpellBook_02
    Mesh Name: SM_Prop_SpellBook_02
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_SpellBook_Chained_01
    Mesh Name: SM_Prop_SpellBook_Chained_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_SwordOrnate_01
    Mesh Name: SM_Prop_SwordOrnate_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_Vials_01
    Mesh Name: SM_Prop_Vials_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_Wand_01
    Mesh Name: SM_Prop_Wand_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

Prefab Name: SM_Prop_WizardStaff_01
    Mesh Name: SM_Prop_WizardStaff_01
        Slot: Polygon_Fantasy_Characters_Mat_01_A (Polygon_Fantasy_Characters_Texture_01_A)

